    1  clear
    2  cd
    3  clear
    4  git config --global user.name "Iryna Hubata"
    5  git config --global user.email iraplanshetik@gmail.com
    6  git clone https://github.com/iraplanshetik-hash/HW_10.git
    7  cd WH_10
    8  touch text_ignore.txt
    9  git status
   10  git status
   11  git status
   12  history
   13  history -d 1
   14  history -d 2
   15  git config --global user.name "Iryna Hubata"
   16  git config --global user.email iraplanshetik@gmail.com
   17  git clone https://github.com/iraplanshetik-hash/HW_10.git
   18  cd HW_10
   19  touch text_ignore.txt
   20  history -d6
   21  history -d 7
   22  history -d 6
   23  history -d 10
   24  history
   25  git status
   26  git add text_ignore.txt
   27  git status
   28  git commit -m "New file created"
   29  touch main_test.txt
   30  git add main_test.txt
   31  git commit -m "Create an empty file"
   32  git checkout -b develop
   33  touch develop_test.txt
   34  git add develop_test.txt
   35  git config --global user.name "Iryna Hubata"
   36  git config --global user.email iraplanshetik@gmail.com
   37  git clone https://github.com/iraplanshetik-hash/HW_10-.git
   38  cd HW_10-
   39  touch text_ignore.txt
   40  git status
   41  git add text_ignore.txt
   42  git status
   43  git commit -m "New file created"
   44  touch main_test.txt
   45  git add main_test.txt
   46  git commit -m "New empaty file"
   47  git checkout -b develop
   48  touch develop_test.txt
   49  git add develop_test.txt
   50  git commit -m "empaty file2 created"
   51  git status
   52  git add develop_test.txt
   53  git commit -m "New empaty file2 created"
   54  git chekout main
   55  git checkout main
   56  git merge develope
   57  git merge develop
   58  git log
   59  git config --global user.name "Iryna Hubata"
   60  git config --global user.email iraplashetik@gmail.com
   61  git clone https://github.com/iraplanshetik-hash/HW_10.git
   62  cd HW_10
   63  touch text_ignore.txt
   64  git status
   65  git add text_ignore.txt
   66  git commit -m "New file created"
   67  git status
   68  touch main_test.txt
   69  git add main_test.txt
   70  git commit -m "Empty file created"
   71  git checkout -b develop
   72  touch develop_test.txt
   73  git add develop_test.txt
   74  git commit -m "Empty file 2 created"
   75  git status
   76  git add develop_test.txt
   77  git commit -m "Empty file 2 modified created"
   78  git checkout main
   79  git merge develop
   80  git log
   81  git config --global user.name "Iryna Hubata"
   82  git config --global user.email iraplanshetik@gmail.com
   83  git clone https://github.com/iraplanshetik-hash/HW_10.git
   84  cd HW_10
   85  touch text_ignore.txt
   86  nano gitignore
   87  git status
   88  git add text_ignore.txt
   89  git status
   90  git add gitigrone
   91  git status
   92  nano gitigrone
   93  git status
   94  git config --global user.name "Iryna Hubata"
   95  git config --global user.email iraplanshetik@gmail.com
   96  git clone https://github.com/iraplanshetik-hash/HW_10.git
   97  cd HW_10
   98  touch text_ignore.txt
   99  nano gitignore
  100  git status
  101   git add text_ignore.txt
  102  git status
  103  git add gitigrone
  104  git commit -m "New file created"
  105  touch main_test.txt
  106  git add main_test.txt
  107  git commit -m "Empaty file created"
  108  git checkout -b develop
  109  history
  110  history -d 16
  111  touch develop_test.txt
  112  git add develop_test.txt
  113  git commit -m "Empaty file2 created"
  114  nano develop_test.txt
  115  git status
  116  git add develop_test.txt
  117  git commit -m "modified file2 created"
  118  git checkout main
  119  git merge develope
  120  git log
  121  git merge develop
  122  git log
  123  history >command_list.csv
  124  git add history >command_list.csv
  125  git commit -m "created info"
  126  git push
  127  cd
  128  cd git
  129  cd GIT
  130  git clone https://github.com/iraplanshetik-hash/HW_10.git
  131  cd HW_10
  132  type nul > main_test.txt
  133  type nul>main_test.txt
  134  git add main_test.txt
  135  git status
  136  git commit -m "Empty file created"
  137  git push
  138  history > command_list.csv
